[2026-08-07 21:05:23] 🚀 程序启动
[2026-08-07 21:05:23] 关键词: 105 个
[2026-08-07 21:05:23] [MainThread] 加载 SHA 缓存 289616 条 (1 分片)
[2026-08-07 21:05:23] [MainThread] 加载已处理仓库缓存 25713 条
[2026-08-07 21:05:23] [MainThread] 已加载 404 仓库 201 条
[2026-08-07 21:05:23] [MainThread] 🚀 程序启动 | 配额上限 4800/小时
[2026-08-07 21:05:23] [MainThread] 🔵 阶段 1: 种子仓库 (634 个)
[2026-08-07 21:05:23] [种子] 🔵 种子仓库: 634 个 → 队列
[2026-08-07 21:05:23] [种子] 🔵 [种子 1/634] Raad63/v2ray-configs-sub-5 | 配额 4800/4800 13:05UTC | 主队列 1/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 132/634] soitun/v2rayN | 配额 4800/4800 13:05UTC | 主队列 132/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 133/634] xiechangan123/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 133/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 134/634] LHONG1008/v2rayN | 配额 4800/4800 13:05UTC | 主队列 134/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 135/634] Superoldman96/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 135/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 136/634] fenwehome/v2rayN | 配额 4800/4800 13:05UTC | 主队列 136/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 137/634] Mu-L/v2rayN | 配额 4800/4800 13:05UTC | 主队列 137/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 138/634] ipx2001/v2rayN | 配额 4800/4800 13:05UTC | 主队列 138/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 139/634] Little-Star888/v2rayN | 配额 4800/4800 13:05UTC | 主队列 139/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 140/634] sujun2021/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 140/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 141/634] pthis/v2rayN | 配额 4800/4800 13:05UTC | 主队列 141/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 142/634] a1wjun/v2rayN | 配额 4800/4800 13:05UTC | 主队列 142/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 143/634] samling-jackyjyo/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 143/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 144/634] kafeixiang/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 144/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 145/634] RepoBackup/v2rayN | 配额 4800/4800 13:05UTC | 主队列 145/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 146/634] phpmooc/v2rayN | 配额 4800/4800 13:05UTC | 主队列 146/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 147/634] FairyWorld/fq_v2rayN | 配额 4800/4800 13:05UTC | 主队列 147/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 148/634] Corey01327/v2rayN | 配额 4800/4800 13:05UTC | 主队列 148/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 149/634] gowing520/v2rayN | 配额 4800/4800 13:05UTC | 主队列 149/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 150/634] mengzhisuoliu/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 150/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 151/634] ayayime/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 151/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 152/634] juzi1994/v2rayN | 配额 4800/4800 13:05UTC | 主队列 152/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 153/634] kimikkorow/v2rayN | 配额 4800/4800 13:05UTC | 主队列 153/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 154/634] T00700/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 154/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 155/634] xiechangan123/v2rayN | 配额 4800/4800 13:05UTC | 主队列 155/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 156/634] Super-Zoe/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 156/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 157/634] marstrix/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 157/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 158/634] cysk003/v2rayN | 配额 4800/4800 13:05UTC | 主队列 158/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 159/634] utenkekkou/v2rayN | 配额 4800/4800 13:05UTC | 主队列 159/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 160/634] ws94666ws/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 160/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 161/634] TZ0385/v2rayN | 配额 4800/4800 13:05UTC | 主队列 161/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 162/634] mengzhisuoliu/v2rayN | 配额 4800/4800 13:05UTC | 主队列 162/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 163/634] onekr-billy/v2rayN | 配额 4800/4800 13:05UTC | 主队列 163/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 164/634] noaai/v2rayN | 配额 4800/4800 13:05UTC | 主队列 164/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 165/634] Raad63/v2rayNG-android | 配额 4800/4800 13:05UTC | 主队列 165/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 166/634] chaoduzj/v2rayN | 配额 4800/4800 13:05UTC | 主队列 166/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 167/634] txwdzxq/v2rayN | 配额 4800/4800 13:05UTC | 主队列 167/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 168/634] kany2000/v2rayN | 配额 4800/4800 13:05UTC | 主队列 168/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 169/634] checkvip/v2rayN | 配额 4800/4800 13:05UTC | 主队列 169/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 170/634] Neonity2020/v2rayN | 配额 4800/4800 13:05UTC | 主队列 170/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 171/634] jasonperter/v2rayN | 配额 4800/4800 13:05UTC | 主队列 171/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 172/634] Baobei321/v2rayN | 配额 4800/4800 13:05UTC | 主队列 172/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 173/634] barreler126/v2rayN | 配额 4800/4800 13:05UTC | 主队列 173/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 174/634] txwdzxq/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 174/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 175/634] qaz-t/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 175/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 176/634] dannysl/v2rayN | 配额 4800/4800 13:05UTC | 主队列 176/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 177/634] Super-Zoe/v2rayN | 配额 4800/4800 13:05UTC | 主队列 177/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 178/634] Raad63/v2rayN-windows | 配额 4800/4800 13:05UTC | 主队列 178/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 179/634] shallowlong/v2rayN | 配额 4800/4800 13:05UTC | 主队列 179/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 180/634] sincalaway/v2rayN | 配额 4800/4800 13:05UTC | 主队列 180/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 181/634] cyzzc/v2rayN | 配额 4800/4800 13:05UTC | 主队列 181/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 182/634] Arui66/v2rayN | 配额 4800/4800 13:05UTC | 主队列 182/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 183/634] 957057/v2rayN | 配额 4800/4800 13:05UTC | 主队列 183/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 184/634] xwcyg6/v2raynode | 配额 4800/4800 13:05UTC | 主队列 184/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 185/634] q7451647-ship-it/v2rayN | 配额 4800/4800 13:05UTC | 主队列 185/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 186/634] lidebyte/v2rayN | 配额 4800/4800 13:05UTC | 主队列 186/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 187/634] guguji666666/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 187/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 188/634] linG5821/v2rayN | 配额 4800/4800 13:05UTC | 主队列 188/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 189/634] teamy/v2rayN | 配额 4800/4800 13:05UTC | 主队列 189/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 190/634] WANGjs6736/v2rayN | 配额 4800/4800 13:05UTC | 主队列 190/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 191/634] qaz-t/v2rayN | 配额 4800/4800 13:05UTC | 主队列 191/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 192/634] GH6324/v2rayN | 配额 4800/4800 13:05UTC | 主队列 192/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 193/634] dumpmemory/v2rayN | 配额 4800/4800 13:05UTC | 主队列 193/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 194/634] A-Archives-and-Forks/v2rayN | 配额 4800/4800 13:05UTC | 主队列 194/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 195/634] windzyyy/v2rayN | 配额 4800/4800 13:05UTC | 主队列 195/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 196/634] woyin/v2rayN | 配额 4800/4800 13:05UTC | 主队列 196/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 197/634] ppker/v2rayN | 配额 4800/4800 13:05UTC | 主队列 197/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 198/634] chenlong622/v2rayN | 配额 4800/4800 13:05UTC | 主队列 198/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 199/634] 88alt/v2rayNG | 配额 4800/4800 13:05UTC | 主队列 199/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 200/634] 88alt/v2rayN | 配额 4800/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:23] [W-0] 🔧 开始处理 [种子仓库] Raad63/v2ray-configs-sub-5 [种子 1/634]
[2026-08-07 21:05:23] [W-0] ⏭️ [种子仓库] 仓库 https://github.com/Raad63/v2ray-configs-sub-5 已解析，跳过解析（无需追踪）
[2026-08-07 21:05:23] [W-0] ✅ 完成 [种子仓库] Raad63/v2ray-configs-sub-5 [种子 1/634] | 提取 0 | 新增 0 | 耗时 0s | 配额 4799/4800 13:05UTC | 主队列 199/200 发现队列 0/20000 [空] | Worker 1忙/35闲(2%)
[2026-08-07 21:05:23] [种子] 🔵 [种子 201/634] timeflysoon/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 0忙/36闲(0%)
[2026-08-07 21:05:28] [W-1] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-1] 🔧 开始处理 [种子仓库] wang1680/proxypool [种子 2/634]
[2026-08-07 21:05:28] [W-2] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-2] 🔧 开始处理 [种子仓库] Pawdroid/Free-servers [种子 3/634]
[2026-08-07 21:05:28] [W-6] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-6] 🔧 开始处理 [种子仓库] LoneKingCode/free-proxy-db [种子 4/634]
[2026-08-07 21:05:28] [W-35] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-35] 🔧 开始处理 [种子仓库] gfpcom/free-proxy-list [种子 5/634]
[2026-08-07 21:05:28] [W-13] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-13] 🔧 开始处理 [种子仓库] mahdibland/get_v2 [种子 6/634]
[2026-08-07 21:05:28] [W-16] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-16] 🔧 开始处理 [种子仓库] MhdiTaheri/V2rayCollector [种子 7/634]
[2026-08-07 21:05:28] [W-21] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-21] 🔧 开始处理 [种子仓库] Raad63/nirevil [种子 8/634]
[2026-08-07 21:05:28] [W-26] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-26] 🔧 开始处理 [种子仓库] cysk003/yebekhe-TVC [种子 9/634]
[2026-08-07 21:05:28] [W-27] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-27] 🔧 开始处理 [种子仓库] chaoduzj/V2RayAutoConfig [种子 10/634]
[2026-08-07 21:05:28] [W-33] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-33] 🔧 开始处理 [种子仓库] sclyxcn/airport-free [种子 11/634]
[2026-08-07 21:05:28] [W-14] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-14] 🔧 开始处理 [种子仓库] MhdiTaheri/V2rayCollector_Py [种子 12/634]
[2026-08-07 21:05:28] [W-19] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-19] 🔧 开始处理 [种子仓库] mr-mohamad-mr/multi-proxy-config-fetcher [种子 13/634]
[2026-08-07 21:05:28] [W-23] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-23] 🔧 开始处理 [种子仓库] miladkantoori/multi-proxy-config-fetcher [种子 14/634]
[2026-08-07 21:05:28] [W-25] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-25] 🔧 开始处理 [种子仓库] Rayan-Config/C-Sub [种子 15/634]
[2026-08-07 21:05:28] [W-28] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-28] 🔧 开始处理 [种子仓库] mfuu/v2ray [种子 16/634]
[2026-08-07 21:05:28] [W-31] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-31] 🔧 开始处理 [种子仓库] mahdibland/SSAggregator [种子 17/634]
[2026-08-07 21:05:28] [W-34] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-34] 🔧 开始处理 [种子仓库] mahdibland/ShadowsocksAggregator [种子 18/634]
[2026-08-07 21:05:28] [W-12] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-12] 🔧 开始处理 [种子仓库] free-nodes/clashfree [种子 19/634]
[2026-08-07 21:05:28] [W-5] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-5] 🔧 开始处理 [种子仓库] ninjastrikers/nexus-nodes [种子 20/634]
[2026-08-07 21:05:28] [W-8] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-8] 🔧 开始处理 [种子仓库] chaoduzj/aggregator [种子 21/634]
[2026-08-07 21:05:28] [种子] 🔵 [种子 202/634] ethanjiang7/v2rayN | 配额 4799/4800 13:05UTC | 主队列 181/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 203/634] timeflysoon/v2rayN | 配额 4799/4800 13:05UTC | 主队列 182/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 204/634] linyanghao/v2rayN | 配额 4799/4800 13:05UTC | 主队列 183/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 205/634] dxyzx0/v2rayN | 配额 4799/4800 13:05UTC | 主队列 184/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 206/634] rsoorajs/v2rayN | 配额 4799/4800 13:05UTC | 主队列 185/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 207/634] tianhm/v2rayN | 配额 4799/4800 13:05UTC | 主队列 186/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 208/634] GH6324/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 187/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 209/634] catcat0921/v2rayN | 配额 4799/4800 13:05UTC | 主队列 188/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 210/634] ofepo/v2rayN | 配额 4799/4800 13:05UTC | 主队列 189/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 211/634] uvswifft/v2rayN | 配额 4799/4800 13:05UTC | 主队列 190/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 212/634] noaai/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 191/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 213/634] chaud-03/v2rayN | 配额 4799/4800 13:05UTC | 主队列 192/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 214/634] XXcipherX/v2rayN | 配额 4799/4800 13:05UTC | 主队列 193/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 215/634] Parsa58/v2rayN | 配额 4799/4800 13:05UTC | 主队列 194/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 216/634] exhaust-pipe/v2rayN | 配额 4799/4800 13:05UTC | 主队列 195/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 217/634] FF-coder/v2rayN | 配额 4799/4800 13:05UTC | 主队列 196/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 218/634] chenlong622/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 197/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 219/634] Ahmadkl054/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 198/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 220/634] exhaust-pipe/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 199/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 221/634] qq10373815/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 200/200 发现队列 0/20000 [空] | Worker 20忙/16闲(55%)
[2026-08-07 21:05:28] [W-4] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-4] 🔧 开始处理 [种子仓库] Airuop/cross [种子 22/634]
[2026-08-07 21:05:28] [W-17] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-17] 🔧 开始处理 [种子仓库] SkillfulElectro/V2RayCollector [种子 23/634]
[2026-08-07 21:05:28] [W-7] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-7] 🔧 开始处理 [种子仓库] aiboboxx/v2rayfree [种子 24/634]
[2026-08-07 21:05:28] [W-30] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-30] 🔧 开始处理 [种子仓库] iswhat/Chat2DB [种子 25/634]
[2026-08-07 21:05:28] [W-10] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-10] 🔧 开始处理 [种子仓库] pooriaredorg/pooriaredorg [种子 26/634]
[2026-08-07 21:05:28] [W-22] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-22] 🔧 开始处理 [种子仓库] ssrsub/ssr [种子 27/634]
[2026-08-07 21:05:28] [W-32] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-32] 🔧 开始处理 [种子仓库] peasoft/NoMoreWalls [种子 28/634]
[2026-08-07 21:05:28] [W-18] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-18] 🔧 开始处理 [种子仓库] 4n0nymou3/multi-proxy-config-fetcher [种子 29/634]
[2026-08-07 21:05:28] [W-29] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-29] 🔧 开始处理 [种子仓库] wenxig/free-nodes-sub [种子 30/634]
[2026-08-07 21:05:28] [W-9] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-9] 🔧 开始处理 [种子仓库] 10ium/multi-proxy-config-fetcher [种子 31/634]
[2026-08-07 21:05:28] [W-11] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-11] 🔧 开始处理 [种子仓库] sclyxcn/v2ray-reaper [种子 32/634]
[2026-08-07 21:05:28] [W-20] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-20] 🔧 开始处理 [种子仓库] cysk003/Epodonios-v2ray-configs [种子 33/634]
[2026-08-07 21:05:28] [W-15] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-15] 🔧 开始处理 [种子仓库] cysk003/NoMoreWalls [种子 34/634]
[2026-08-07 21:05:28] [W-24] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-24] 🔧 开始处理 [种子仓库] Misaka-blog/chromego_merge [种子 35/634]
[2026-08-07 21:05:28] [W-3] ⏳ 等待任务中...
[2026-08-07 21:05:28] [W-3] 🔧 开始处理 [种子仓库] Aethersailor/SubConverter-Extended [种子 36/634]
[2026-08-07 21:05:28] [W-0] ⏳ 等待任务中...
[2026-08-07 21:05:28] [种子] 🔵 [种子 222/634] tristan-deng/v2rayNodesSelected | 配额 4799/4800 13:05UTC | 主队列 186/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 223/634] hihi427/v2rayN_icon | 配额 4799/4800 13:05UTC | 主队列 187/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 224/634] jing5460/v2rayN | 配额 4799/4800 13:05UTC | 主队列 188/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 225/634] FILTERCUT/v2rayNG | 配额 4799/4800 13:05UTC | 主队列 189/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 226/634] huanjk1/V2rayN_Clash_Node_Getter | 配额 4799/4800 13:05UTC | 主队列 190/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 227/634] duming393/v2rayN | 配额 4799/4800 13:05UTC | 主队列 191/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 228/634] fkii78809/v2rayN | 配额 4799/4800 13:05UTC | 主队列 192/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 229/634] raihanyrahman-design/v2rayN | 配额 4799/4800 13:05UTC | 主队列 193/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 230/634] xiejob/v2rayN | 配额 4799/4800 13:05UTC | 主队列 194/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 231/634] hasanz74/V2rayConfigz | 配额 4799/4800 13:05UTC | 主队列 195/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
[2026-08-07 21:05:28] [种子] 🔵 [种子 232/634] luxxuria/harvester | 配额 4799/4800 13:05UTC | 主队列 196/200 发现队列 0/20000 [空] | Worker 35忙/1闲(97%)
